Metabolic Control Analysis Result:

A steady state was found. All coefficients are shown.


Unscaled concentration control coefficients
Unscaled concentration control coefficients
Rows:    Species (reduced system)
Columns: Reactions (reduced system)
	(alcohol dehydrogenase)	(adenylate kinase)	(ATPase)	(enolase)	(fructosebisphosphate aldolase)	(glycerol 3-phosphate dehydrogenase)	(phosphoglyceromutase)	(glycerol 3-phosphatase)	(hexokinase [GLK1])	(hexokinase [HXK1])	(hexokinase [HXK2])	(pyruvate decarboxylase)	(phosphofructokinase)	(phosphoglucose isomerase)	(3-phosphoglycerate kinase)	(phosphoglucomutase)	(pyruvate kinase)	(glyceraldehyde phosphate dehydrogenase)	(triosephosphate isomerase)	(T6P phosphatase)	(T6P synthase)	(UDP glucose phosphorylase)	(acetate branch)	(succinate branch)	(UDP to UTP pseudoreaction)	(glucose transport)
trehalose 6-phosphate	2.69564e-05	0.00184604	-0.0282438	0.000175516	0.00084251	0.00085374	4.34207e-05	5.10007e-05	0.0416622	0.0416622	0.0416622	0.00105282	0.00565993	0.000737193	4.92496e-05	-0.00624824	5.59706e-05	0.000431937	7.81328e-08	-0.119394	-0.0394082	-0.00805034	-0.111086	-0.221146	-0.00278338	0.00391397
fructose 6-phosphate	0.00107924	0.0707188	-1.15237	0.00683706	0.0318027	-0.0073334	0.00169142	-0.000438082	1.66339	1.66339	1.66339	0.0421492	0.21385	0.0940715	0.00191848	-0.80837	0.00218029	0.0168257	3.13081e-06	0.212013	-5.09846	-1.04152	-4.4475	-8.85393	-0.360101	0.156267
glycerol 3-phosphate	-0.00149738	0.00893624	-0.001987	-0.0046567	0.00489952	1.06548	-0.00115202	-4.23551	0.116973	0.116973	0.116973	-0.0584241	0.0274988	0.00358166	-0.00130667	-0.0306156	-0.00148499	-0.01146	-4.411e-06	0.0149092	-0.193095	-0.0394456	6.17065	12.2844	-0.0136382	0.010989
1,3-bisphosphoglycerate	1.83645e-06	0.000226423	-0.00112964	-0.000212343	0.000109343	0.00117619	-5.25314e-05	7.02631e-05	0.00172236	0.00172236	0.00172236	6.91505e-05	0.00072912	9.49663e-05	-5.95833e-05	-0.000815929	-6.77145e-05	4.20219e-05	5.25256e-09	0.00021953	-0.00514613	-0.00105126	-0.00756793	-0.0150686	-0.000363468	0.000161807
glucose 1-phosphate	0.000114751	0.00753588	-0.123007	0.000722735	0.0033386	-0.00170211	0.000178797	-0.00010168	0.184539	0.184539	0.184539	0.00448149	0.0224544	0.00292464	0.000202799	0.753579	0.000230475	0.00177862	3.32945e-07	0.0235211	-1.21567	-0.248338	-0.472884	-0.941401	-0.0858621	0.0173366
phosphoenolpyruvate	0.000143606	0.0178362	-0.0853936	0.00133787	0.00857279	0.092382	0.000330975	0.00551871	0.139097	0.139097	0.139097	0.00426516	0.057164	0.00744549	0.000375405	-0.0639577	-0.0370255	0.00329244	4.11053e-07	0.0177291	-0.403386	-0.0824041	-0.591791	-1.17946	-0.0284909	0.0130675
UDP	0.000151036	0.00351229	-0.217015	0.00046624	-0.000529385	-0.108229	0.000115343	-0.00646538	0.385624	0.385624	0.385624	0.005893	-0.00300641	-0.000391579	0.000130827	0.00455198	0.00014868	0.0011474	4.44971e-07	0.0491511	0.0287097	0.00586484	-0.622413	-1.23908	-1.58302	0.0362275
3-phosphoglycerate	0.000338983	0.0427067	-0.105604	-0.166913	0.0209064	0.232577	-0.0412926	0.0138937	0.470496	0.470496	0.470496	0.0112981	0.139368	0.0181524	0.000904552	-0.155534	-0.0532273	0.00793324	9.69005e-07	0.0599689	-0.980965	-0.200392	-1.39693	-2.78291	-0.069285	0.0442009
fructose 1,6-bisphosphate	-0.00543862	0.215349	-0.6876	-0.0916122	-0.740493	-12.4533	-0.0226639	-0.743934	2.29914	2.29914	2.29914	-0.213058	0.731584	0.0952873	-0.0257064	-0.81696	-0.0292144	-0.225454	-1.4982e-05	0.293045	-5.15263	-1.05258	22.4123	44.6169	-0.363927	0.215993
ATP	0.00552826	0.575693	-4.09668	0.0509176	0.324266	3.43597	0.0125965	0.205258	4.15283	4.15283	4.15283	0.216086	2.16253	0.281665	0.0142875	-2.42289	0.0162372	0.125306	1.5816e-05	0.529314	-15.2814	-3.1217	-22.7817	-45.3528	-1.07932	0.390138



